FANTASY FOOTBALL API TEST RESULTS
============================================================

League: SLEEPER League: Sully Dethroned (2025) - 12 teams
Teams: 12 found
Rosters: 36 found
Errors: 1 encountered

Detailed Results:
League Info: SLEEPER League: Sully Dethroned (2025) - 12 teams
Teams (12):
  - SLEEPER Team: smulligan (ID: 639248377158139904)
  - SLEEPER Team: mmbyars55 (ID: 728452958819348480)
  - SLEEPER Team: Robby513 (ID: 847307020301361152)
  - SLEEPER Team: NolanHawley (ID: 862224719615770624)
  - SLEEPER Team: Matchel (ID: 862347851106197504)
  - SLEEPER Team: itsdeep (ID: 862350761990959104)
  - SLEEPER Team: Sully0 (ID: 862350775882452992)
  - SLEEPER Team: Kanum (ID: 862352168672399360)
  - SLEEPER Team: TateMaurer (ID: 866184397953585152)
  - SLEEPER Team: jacobzeidner (ID: 869329176342204416)
  - SLEEPER Team: Berffmeyer (ID: 869485306439704576)
  - SLEEPER Team: mitchmcgee13 (ID: 870053621499387904)
Rosters (36):
  - SLEEPER Roster - Robby513: 10 starters, 5 bench (15 total)
  - SLEEPER Roster - mmbyars55: 10 starters, 5 bench (15 total)
  - SLEEPER Roster - smulligan: 10 starters, 6 bench (16 total)
  - SLEEPER Roster - NolanHawley: 10 starters, 6 bench (16 total)
  - SLEEPER Roster - Matchel: 10 starters, 5 bench (15 total)
  - SLEEPER Roster - itsdeep: 10 starters, 5 bench (15 total)
  - SLEEPER Roster - Sully0: 10 starters, 5 bench (15 total)
  - SLEEPER Roster - Kanum: 10 starters, 5 bench (15 total)
  - SLEEPER Roster - TateMaurer: 10 starters, 7 bench (17 total)
  - SLEEPER Roster - jacobzeidner: 10 starters, 5 bench (15 total)
  - SLEEPER Roster - Berffmeyer: 10 starters, 5 bench (15 total)
  - SLEEPER Roster - mitchmcgee13: 10 starters, 5 bench (15 total)
  - MFL Roster - Franchise_0001: 15 starters, 0 bench (15 total)
  - MFL Roster - Franchise_0002: 14 starters, 0 bench (14 total)
  - MFL Roster - Franchise_0003: 15 starters, 0 bench (15 total)
  - MFL Roster - Franchise_0004: 15 starters, 0 bench (15 total)
  - MFL Roster - Franchise_0005: 15 starters, 0 bench (15 total)
  - MFL Roster - Franchise_0006: 15 starters, 0 bench (15 total)
  - MFL Roster - Franchise_0007: 15 starters, 0 bench (15 total)
  - MFL Roster - Franchise_0008: 15 starters, 0 bench (15 total)
  - MFL Roster - Franchise_0009: 15 starters, 0 bench (15 total)
  - MFL Roster - Franchise_0010: 15 starters, 0 bench (15 total)
  - MFL Roster - Franchise_0011: 15 starters, 0 bench (15 total)
  - MFL Roster - Franchise_0012: 15 starters, 0 bench (15 total)
  - MFL Roster - Franchise_0013: 15 starters, 0 bench (15 total)
  - MFL Roster - Franchise_0014: 15 starters, 0 bench (15 total)
  - MFL Roster - Franchise_0015: 15 starters, 0 bench (15 total)
  - MFL Roster - Franchise_0016: 15 starters, 0 bench (15 total)
  - MFL Roster - Franchise_0017: 15 starters, 0 bench (15 total)
  - MFL Roster - Franchise_0018: 15 starters, 0 bench (15 total)
  - MFL Roster - Franchise_0019: 15 starters, 0 bench (15 total)
  - MFL Roster - Franchise_0020: 15 starters, 0 bench (15 total)
  - MFL Roster - Franchise_0021: 15 starters, 0 bench (15 total)
  - MFL Roster - Franchise_0022: 15 starters, 0 bench (15 total)
  - MFL Roster - Franchise_0023: 15 starters, 0 bench (15 total)
  - MFL Roster - Franchise_0024: 15 starters, 0 bench (15 total)
Waivers/FAAB (0):
Errors (1):
  - Sleeper waivers failed: Request failed: 404 Client Error: Not Found for url: https://api.sleeper.app/v1/league/1257071160403709954/waivers
